v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12
136;64;63;125;174;77;96;137;175;120;48;56
139;12;79;91;69;132;168;194;11;41;17;64
129;152;1;63;1;159;156;184;138;77;88;198
51;5;112;27;148;189;61;109;153;97;64;192
25;100;105;67;133;39;25;79;157;45;34;15
102;43;80;26;141;50;139;133;184;77;9;165
89;8;118;38;159;119;112;46;71;198;180;40
57;90;34;138;92;61;192;108;4;102;137;49
198;4;74;51;27;48;107;59;191;28;5;135
198;147;187;11;116;113;17;23;23;48;133;125
64;183;155;93;19;148;131;78;157;93;109;22
182;171;161;75;16;25;77;40;75;93;153;190
41;96;183;158;4;59;42;40;193;103;150;26
115;21;126;122;93;56;79;18;189;78;85;158
53;13;113;89;191;200;11;106;47;130;123;188
75;38;151;33;11;180;85;165;189;164;188;117
112;68;123;116;85;199;182;86;31;179;77;61
200;103;200;169;17;29;94;143;25;164;179;45
19;7;86;61;86;7;169;10;108;71;183;142
5;152;61;1;182;78;72;102;72;154;97;122
157;21;83;120;19;22;157;173;110;154;79;142
119;154;67;31;176;118;145;145;167;187;61;168
140;129;130;117;144;190;6;145;92;49;109;52
51;102;195;116;115;6;10;176;20;74;39;162
12;68;21;200;10;67;3;172;169;179;19;72
92;174;19;105;103;157;191;18;127;174;49;176
82;131;200;34;14;112;31;166;161;144;72;77
182;20;42;99;141;57;44;118;133;142;17;41
188;108;160;135;144;29;190;102;66;41;189;190
68;115;118;82;116;72;4;166;3;68;19;33
62;133;74;86;58;185;27;199;63;130;149;12
134;169;92;179;36;29;98;3;98;108;185;51
78;125;49;74;107;91;102;7;9;132;38;50
92;115;67;58;87;187;109;167;82;137;122;169
170;189;174;110;103;165;152;135;53;12;111;46
136;164;127;63;149;109;129;71;150;164;57;13
117;23;14;190;126;96;61;177;112;41;59;78
186;167;114;191;69;134;122;95;197;198;94;86
141;17;9;6;62;127;11;117;5;62;172;126
39;126;160;116;137;52;9;23;168;47;178;80
167;148;183;66;4;176;6;10;80;170;69;114
111;132;66;27;151;27;97;92;123;9;194;101
102;139;40;26;57;105;97;119;105;134;108;23
62;178;48;117;168;127;55;113;172;17;2;102
52;131;43;98;80;184;129;52;181;126;154;56
47;190;16;158;121;6;119;197;103;85;183;98
6;122;143;78;170;53;199;3;151;84;124;187
192;147;117;146;68;42;112;136;37;129;182;108
197;106;125;60;109;73;176;43;63;24;191;199
130;72;116;108;87;172;83;144;155;24;121;10
26;24;195;54;47;151;36;14;171;94;168;154
194;149;59;35;141;125;172;118;162;17;189;21
15;11;40;152;43;75;146;67;174;90;35;113
26;183;11;26;11;194;45;87;117;123;97;102
37;195;119;66;157;197;131;73;77;171;76;173
67;167;46;153;121;153;148;65;85;199;7;48
146;81;90;52;75;31;46;167;56;129;123;146
73;130;99;52;131;160;197;34;25;51;74;148
155;72;78;107;178;12;48;106;116;80;57;30
59;177;43;168;54;93;14;50;97;104;42;18
53;107;191;176;18;106;21;21;86;63;51;70
93;106;39;61;178;192;199;147;123;70;45;93
59;33;106;49;150;139;57;31;147;108;57;6
90;6;3;112;54;1;105;109;190;90;47;165
179;115;75;104;193;200;62;18;7;198;133;93
140;131;2;177;36;19;177;17;65;70;168;41
87;39;16;88;48;114;175;5;171;94;194;189
126;187;85;88;172;115;187;15;76;198;198;89
66;123;174;66;66;125;126;85;169;20;195;75
15;54;129;143;139;139;40;64;171;1;160;162
3;25;113;139;51;80;110;39;197;69;144;26
155;130;104;29;49;89;3;39;97;58;186;117
13;9;106;84;143;162;140;137;40;100;126;56
131;182;108;27;145;130;81;159;116;99;17;105
129;25;199;182;62;42;150;133;39;148;193;88
168;24;7;71;169;28;86;189;8;62;182;124
89;50;76;159;171;111;170;115;68;2;131;66
137;163;140;95;92;181;40;15;23;102;30;78
56;89;188;193;194;124;48;151;100;46;13;88
137;165;116;133;81;133;154;42;23;80;83;146
187;94;186;78;67;168;123;165;58;5;44;107
85;27;181;100;124;18;5;68;69;198;71;34
188;44;186;84;48;105;40;166;97;118;193;39
182;53;178;1;113;172;123;168;43;18;73;175
149;78;164;15;174;143;188;16;37;200;86;200
54;28;130;117;64;59;97;66;54;119;35;90
79;172;198;9;169;183;172;53;20;12;113;178
81;93;18;86;69;88;184;164;127;87;17;63
107;69;52;100;192;101;156;29;141;195;34;9
102;166;123;122;105;111;195;180;26;110;158;161
71;12;103;159;134;40;130;174;172;7;8;160
69;31;26;60;73;147;159;175;129;126;99;36
125;143;176;111;26;151;81;8;169;91;24;108
43;16;189;87;32;62;84;186;125;109;143;75
94;160;54;36;165;155;118;109;82;40;96;83
81;63;57;120;114;160;117;134;110;160;187;8
121;192;189;149;12;148;138;168;113;134;175;182
17;139;191;74;185;104;8;81;119;14;14;192
101;101;184;156;61;51;69;159;81;167;86;193
164;82;41;146;29;141;90;115;39;62;125;121
177;200;66;19;151;73;170;142;41;91;3;28
184;180;45;70;106;50;134;143;21;75;37;51
121;108;170;157;38;145;60;198;58;172;83;50
52;81;73;116;117;79;155;183;50;31;146;188
67;26;50;31;47;94;94;168;49;179;191;8
60;24;157;121;147;114;28;99;51;188;54;187
94;82;40;194;81;135;2;27;128;14;180;91
91;119;14;72;124;55;172;105;157;36;191;182
13;181;197;73;48;3;112;58;13;158;112;36
189;67;198;80;174;174;196;169;18;143;19;46
104;139;73;100;100;90;122;71;74;159;47;42
99;102;136;172;12;137;30;20;47;104;38;5
26;148;160;159;142;177;98;108;150;178;111;155
77;10;53;190;179;170;112;87;17;97;12;47
4;150;192;38;38;115;31;188;111;119;39;81
137;1;15;47;153;111;145;94;190;63;42;120
116;97;15;32;133;33;103;29;61;118;167;103
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
